id,Insult,Date,Comment,Usage
55,1,20120825203603Z,"""\xa0No personal abuse from me - unless you feel it applies to you and then you're very welcome. Pleasingly, the text you quote supports what I said. Even if it didn't, today it is thought that Canut or Cnut tried to command the waves. The perception is the most important not the fact. Do you see?\n\nThere; you've learned not to take things in a mechanical, pedantic, literal sense. At least I hope you've learned.\xa0 \n\nAnton, a part of your straining brain has indeed 'checked out'; nobody at home. \n\nYour username reveals something of you. \nHope this helps.""",PrivateTest
56,1,20120602192954Z,"""man i 100% agree with you Shaunie fake ass with them even fake ass tear can cry me a river the bitch just like them to other rats are trying to save face """,PrivateTest
57,1,20120528180337Z,"""well guess what..... I don't give a fuck lol\xa0\nis mom though get your English right nigga!!""",PrivateTest
58,0,20120527211500Z,"""I finally figured out what that white shit is lmao. Dude bust a nut in her ass and she spit it out in the pool. Gross ass females.\xa0""",PrivateTest
59,0,20120527213607Z,"""*desecrate\n\n\nAre you happy now?""",PrivateTest
60,0,20120602223513Z,"""Yes, you probably are.""",PrivateTest
61,0,20120601223807Z,"""you are certainly entitle to your opinion """,PrivateTest
62,0,20120529073501Z,"""What kind of porn do you watch? \xa0This isn't porn. \xa0""",PrivateTest
63,0,20120529030133Z,"""You must have great abs by now.""",PrivateTest
64,1,20120601154455Z,"""Shouldn't you be at your ballet lesson little girl? """,PrivateTest
65,0,20120527161352Z,"""Fucking Red Neck Bitch!!""",PrivateTest
66,1,20120603033808Z,"""Keep whining like a little pu ssy Mack. You are making my day.""",PrivateTest
67,0,20120602193054Z,"""You been goofin' w/ the bees?""",PrivateTest
68,0,20120529031754Z,"""Um are you planning on getting married again?""",PrivateTest
69,0,20120531173030Z,"""You are living proof that bath salts effect thinking.""",PrivateTest
70,0,20120526233020Z,"""BOy shut up Im Black I said biscuit cause I didn't want to say Bitch so shut ur dumb ass up really bro get a life and get off my cat""",PrivateTest
71,1,20120603034146Z,"""you must be pretty short bus window lickin special if you aint caught on buy now that  iv been makein all the typos in these comments for shitz and giggles ..if not .your as stupid as you think i am  sure i made a mistake on the ecard but with bigger issues in the world like murder and abused kids i didnt think it was that bigga rats ass to freak out about, hell im glad i made the mistake laughin at yall pinched ass bitches has been really cheap or is that cheep...oh well entertainment is entertainment.""",PrivateTest
72,0,20120603112733Z,"""seems like you had a lot of fun ! :) """,PrivateTest
73,0,20120824115819Z,"""nice supercam but plz release a device wid exynos 5 chip... LG is already on a line wid S4 quad krait... stop using exynos 4 nw n also upgrade ur mali gpu to 600... it will be a slap on qualcomm's face...""",PrivateTest
74,1,20120601002333Z,"""When you were potty training how did your mama convince you that you weren't melting?  """,PrivateTest
75,1,20120528061534Z,"""i bet you cant dance better you dum bitch stfu ... you proably mad a jamaican fucked you and left you , you dum smut """,PrivateTest
76,1,20120528094928Z,"""You are clearly stupid, that is what he meant you thumb.""",PrivateTest
77,0,20120602003019Z,"""nrg you are wasting your time""",PrivateTest
78,1,20120528181147Z,"""Sounds like your mother.""",PrivateTest
79,1,20120602192828Z,"""fuck off indian makes u proud""",PrivateTest
80,1,20120601063927Z,"""Okay, you made your point. Hanging around longer means you are flirting with the gay people here.""",PrivateTest
81,1,20120527031050Z,"""Fuck you asshole! Do you like that?""",PrivateTest
82,1,20120529022655Z,"""""<span> I don't care much for the lying degenerate bastards.""</span>\r\nThen how do you live w/yourself?""",PrivateTest
83,0,20120826221345Z,"""well said. we need more men like you. thank you.\xa0""",PrivateTest
84,0,20120528070811Z,"""You would be gorg!""",PrivateTest
85,0,20120602223457Z,"""How do you feel about free elections?""",PrivateTest
86,1,20120601201009Z,"""expat, you gotta be smoking some of Barry's Maui woowie...""",PrivateTest
87,1,20120602222641Z,"""This IS America DOOM, I have been waiting for you fat pepsi drinking\xa0clown-burger\xa0eating losers to get destroyed by a superior power. Death to America!""",PrivateTest
88,0,20120603171516Z,"""Oooh, you're giving me a good laugh. :)""",PrivateTest
89,0,20120603043203Z,"""wait it says you are in""",PrivateTest
90,0,20120529103355Z,"""Are you talking about her underwear?""",PrivateTest
91,0,20120528180330Z,"""That must be a compliment from someone like you lol """,PrivateTest
92,0,20120602222445Z,""" No. you didn't talk about your IQ!""",PrivateTest
93,0,20120527160951Z,"""ROFL, you are showing signs of desperation.""",PrivateTest
94,1,20120603171530Z,"""Your statements are idiotic and juvenile.""",PrivateTest
95,1,20120531103037Z,"""Sounds like YOUR wife has a pen1s...with you that's understandable. """,PrivateTest
96,0,20120529075422Z,"""There's a difference between ""nigga"" and ""nigger"" nigger is a racist term and everyone runs around saying saying ""nigga"" even in music now a days and if it was so bad you guys wouldn't be running around calling each other it. that's like girls running around getting offended when you call them bitches yet they run around calling THEMSELVES ""bad bitches"" """,PrivateTest
97,1,20120528070556Z,"""And you r sucking my dope dyck to hard. Take your fake ass Chief Keef face up the block.""",PrivateTest
98,0,20120531162551Z,"""You're not really going to watch, are you?""",PrivateTest
99,0,20120529031458Z,"""It's kinda\xa0embarrassing\xa0when you diss a nigga this long, and he JUST responding. Don't like him keep it moving and make hits, we all know wayne fake anyway\xa0""",PrivateTest
100,0,20120602223821Z,"""Looks like you Kath!""",PrivateTest
101,0,20120601181447Z,"""Notice they were listed as good manners...\n\n..for children.\n\nWhich leaves me way in the fucking clear. Fuck Erasmus, anyway.\xa0 Preachy old fuck. """,PrivateTest
102,1,20120603201403Z,"""aaronchi...you are too stupid to know sarcasm when it is in your face...Consider yourself castigated, and get lost...""",PrivateTest
103,0,20120601002253Z,"""he does have that 'would you fuck me? ...i'd fuck me' look in his eyes.\xa0\n\nJesus H. fucking Christ what is going on this week?""",PrivateTest
104,1,20120603090518Z,"""Typical Republican...accept no blame for your repeated clusterfucks and blame anyone other than yourselves.\n\nGrow up.""",PrivateTest
105,1,20120825101535Z,"""bettynm\xa0It's too bad your not one of the idiots who can read as he's said it's hidden and not buried. As as outsider to your area, I think it's a shame that your so greedy that you don't want to share the beautiful of this land with others too. You sound like a bitter sad person. I'd take bad karma over that, any day.\xa0""",PrivateTest
106,1,20120531213646Z,"""oh like your not stupid you .......""",PrivateTest
107,0,20120601162120Z,"""I'm sure your mom is proud of you.""",PrivateTest
108,1,20120531055356Z,"""Rookie...run on home...your momma's calling""",PrivateTest
109,1,20120602222622Z,"""Your a f ucking idiot.  Enjoy your dream world""",PrivateTest
110,1,20120531130145Z,"""\xa0You're another fucking idiot who knows nothing about drugs.\n\nWIKIPEDIA HAS THE MOLECULAR FUCKING STRUCTURE OF A GREAT MANY DIFFERENT ILLEGAL DRUGS, FUCKO.""",PrivateTest
111,0,20120602141749Z,"""You can show me your trophy any time.""",PrivateTest
112,0,20120602215109Z,"""\xa0you spelled dickhead wrong""",PrivateTest
113,1,20120603201513Z,"""u look like a damn fool""",PrivateTest
114,1,20120824211843Z,"""Leyland is a total idiot. Is he referring to the fact he is incapable of making a decision\n""",PrivateTest
115,0,20120602214805Z,"""You must be very proud of yourself""",PrivateTest
116,1,20120826230739Z,"""wow...bendtner ?.....are you on drugs?....you really fuckedup my day mentioning the name of such a crappy ass player  with the gum in his mouth and playin like a lil bitch""",PrivateTest
117,0,20120528233017Z,"""What is your problem 1492?   Why can't you just have normal and civil conversations.  Come on - please grow up so others can enjoy commenting.""",PrivateTest
118,0,20120602165300Z,"""Where are you, Machynlleth or Dundee?""",PrivateTest
119,1,20120601223833Z,"""Just face it; you're an IDIOT !!!""",PrivateTest
120,1,20120528145126Z,"""whatever soggybutt. i'll say it again. You and your bunch of crackalaks, derelects,river rats, and new south jackwagons need to learn some manners. completely disrespectful and utterly\xa0classless. """,PrivateTest
121,1,20120529013437Z,"""ObozoNoMore\u2014gee, your comments are sure enlightening!""",PrivateTest
122,1,20120601070802Z,"""While you lame asses watch E3 on your computer... I'll go to E3 in Los Angeles because I have my E3 badge and I didn't pay for shit :D trolololololol....I tell you guys how the game is while im playing it and you will be watching :D""",PrivateTest
123,0,20120531032158Z,"""Gotta keep up your strength to play and sing like you do. """,PrivateTest
124,1,20120527072648Z,"""\xa0over 68,000 views fuck boy....swallow that""",PrivateTest
125,0,20120602201213Z,"""de trute are you south american?""",PrivateTest
126,1,20120603201706Z,"""YOU AND THE COON CAN DROP TROW""",PrivateTest
127,1,20120603184628Z,"""You are the biggest idiot on these boards.  Typical""",PrivateTest
128,1,20120531055405Z,"""What are you smoking?""",PrivateTest
129,1,20120531194538Z,"""how old are you 10?....""",PrivateTest
130,0,20120601014818Z,"""fyi ... who gives a shit. it's just a fricken typo ...you'll live.""",PrivateTest
131,0,20120528180341Z,"""\nENGLISH PLEASE  YOU ARE IN THE UNITED STATES !""",PrivateTest
132,1,20120531031917Z,"""\xa0@Flip\xa0how are you not ded""",PrivateTest
133,0,20120529013802Z,"""you are such a good friend!!""",PrivateTest
134,1,20120528233016Z,"""I use the word damn in a post and you reject it. \xa0How about this, FUCK YOU!""",PrivateTest
135,1,20120602033354Z,"""Girls need to learn when to shut up, she is beautiful, she knows it and that's all that really matters you don't know if she unhealthy, be quiet with your words of hate we (the majority of women) are tired if the hate.""",PrivateTest
136,0,20120603171640Z,"""Not unless you are a Mormon in good standing.""",PrivateTest
137,1,20120827030012Z,"""\xa0More juvenile idiocy from a juvenile idiot.""",PrivateTest
138,1,20120531055350Z,"""Oh look we have a little troll named igraymatter67.  Hey libfucktard, why don't you go and perform an impossible act!!!""",PrivateTest
139,0,20120531043717Z,"""If you are a hikker gps logger II would be a gps tracking of choice...""",PrivateTest
140,1,20120527204654Z,"""\xa0I don't care how you feel, I don't care what you think about me ... I am, in fact, the rational one in this conversation and you continued display of stupidity is more evidence of your blind allegiance to true source of ""change"" you poltroons think we need - is Marxism. You idiots are plunging headlong to your own destruction and laughing and cheering about it, you a pitiful, pathetic spectacle ...""",PrivateTest
141,0,20120601123205Z,"""I don't get your meaning. Would you explain?""",PrivateTest
142,1,20120528081049Z,"""You mean perfect* But you're stupid, how can you hate white people on the bases of 2 bitches being stupid??""",PrivateTest
143,0,20120528095949Z,"""so could your comment""",PrivateTest
144,0,20120603202526Z,"""You are amazing Randy G!""",PrivateTest
145,1,20120528004816Z,"""Stop trolling boy. You're embarrassing Beantown.""",PrivateTest
146,0,20120527213727Z,"""Yes, but you are not sure if you have anyone better than Manningham.""",PrivateTest
147,1,20120824231824Z,"""Just like the guys said...\n\nAnother fake job.  Wincey Fraudy Woods!!""",PrivateTest
148,1,20120531215921Z,"""you are dumb""",PrivateTest
149,0,20120529030049Z,"""Just because you are attracted to other races, doesn't mean you worship them """,PrivateTest
150,0,20120527030915Z,"""You truly don't know what your talking about. """,PrivateTest
151,0,20120602165349Z,"""one of you is""",PrivateTest
152,0,20120531032152Z,"""lebron can suck a dick""",PrivateTest
153,1,20120603173507Z,"""\xa0The murder victim was not impaired. Just because you have drugs in your system does not mean you are impaired and the store manager did not think the murder victim was impaired. you are lying scum""",PrivateTest
154,1,20120527024911Z,"""and worse yet....you are ugly and OLD""",PrivateTest
155,0,20120531185029Z,"""You're so cute.  """,PrivateTest
156,0,20120825180855Z,"""Nakedness should only be allowed in the streets by girls / women aged between 17yrs old\xa0 - 28yrs old..\xa0 no fat girls...\xa0 and no ugly girls...\xa0 :-)\xa0 lol""",PrivateTest
157,1,20120529130527Z,"""you dnt like lil b? that's a first, you're a faggot.""",PrivateTest
158,1,20120531113804Z,"""You are such an idi0t3.""",PrivateTest
159,0,20120603041412Z,"""it's because you slide so damn much""",PrivateTest
160,1,20120603131638Z,"""Who's the dumb one, UH YOU! GROW UP!""",PrivateTest
161,0,20120602002922Z,"""And you'd be wrong too.""",PrivateTest
162,0,20120602142018Z,"""No but you are.  Keep crying about that ghost that ain't there.""",PrivateTest
163,1,20120531144435Z,"""Or not listen to a racist like you.""",PrivateTest
164,0,20120527070310Z,"""You're smart.""",PrivateTest
165,1,20120602222743Z,"""shut the fuck up chiodo you know nothing about soccer""",PrivateTest
166,1,20120603042925Z,"""\xa0As usual you are clueless.... """,PrivateTest
167,0,20120529011355Z,"""at first i hated you, now i kinda like your comments, if you are kidding is good for me, and if you truly believe that is even better, i like all points of view and all personalities, and yours is certainly unique.""",PrivateTest
168,1,20120528080937Z,"""bitch you were just callin all hispanics mexican? what do you mean grandpa lips\xa0thats rascist as hell. o lawwdddd i'm gonna have you lookin hard in the mirror after all this""",PrivateTest
169,1,20120602124148Z,"""As usual, pure hogwash no matter how many fake names you use. You thick or what? Wacko was moron. You lying loser fall into another league.  You don't read well do you? You were taught the truth about wacko's not so giving charities that were nothing but a front. As usual, idiot, uou ignore the truth and post pure lies about the dead pedophile. """,PrivateTest
170,0,20120528200013Z,"""Is it possible for you to focus?""",PrivateTest
171,0,20120603202401Z,"""I hate-faggots and God hates-faggots:\n\nWhat's the difference between a fag and a refrigerator?Refrigerators don't fart when you put the meat in.\xa0""",PrivateTest
172,0,20120529153435Z,"""you said over on nadal because of clay """,PrivateTest
173,0,20120529163401Z,"""You are a law student.""",PrivateTest
174,0,20120527221353Z,"""\xa0hite people are fucking animals, all the evil and dirty shit y'all do, but y'all pic every little thing a black person does and try to make us look bad when y'all do the most crazy dumb and the most evil shit everyday!!""",PrivateTest
175,1,20120529075848Z,"""all your comments so far have been retarded you should go somewhere else""",PrivateTest
176,1,20120527004817Z,"""@Voguette - I'll cut to the chase: You're an idiot. Granted, Duke, Ironman, Nusholtz, and RealityCzech  may be dumber, but you are borderline mentally retarded.""",PrivateTest
177,0,20120527031056Z,"""damn.....You really must give af""",PrivateTest
178,0,20120528191954Z,"""Are you a registered massage therapist? """,PrivateTest
179,0,20120529144337Z,"""Crushed That Pussy Ass Nigga Gayne\xa0""",PrivateTest
180,1,20120601181644Z,"""shut up same tired comments you suck""",PrivateTest
181,0,20120602124223Z,"""You must be a Heat fan too, right?""",PrivateTest
182,1,20120603112710Z,"""And if Cameron said he was not backing Hunt you would all be saying what a traitorous person he was for not backing his minister. You really are all rather pitiable with your rantings. """,PrivateTest
183,0,20120529144122Z,"""I thought, like pot, you couldn't overdose on LSD. \xa0Any dose of either could fuck you up depending on your personality and constitution.""",PrivateTest
184,0,20120527195023Z,"""I LOVED HIS CLEAN CUT DICK, HOPED I AM THERE TO SUCK IT AND LICK AND ALLOW HIM TO FUCK ME... """,PrivateTest
185,1,20120528001310Z,"""""the cream of the cream"".... wtf are you talking about kg""",PrivateTest
186,1,20120528204320Z,"""Don't get out of your cave much, do you.""",PrivateTest
187,0,20120527140546Z,"""You are going to be so disappointed.\xa0 """,PrivateTest
188,0,20120528081327Z,"""No way, your Dad is way to cool.""",PrivateTest
189,1,20120602033521Z,"""\xa0you are truly an idiot.\xa0 the man pitched a no hitter.\xa0 just shut up.""",PrivateTest
190,1,20120601120531Z,"""Why? Are you a hunch back? LOL""",PrivateTest
191,0,20120601000955Z,"""Misha, what is you?""",PrivateTest
192,1,20120527221053Z,"""You are a complete idiot Robert...Peole like you are why this country is losing freedom every daythis moron (POTUS) is in office...""",PrivateTest
193,0,20120601055054Z,"""Don't let them get you down brother. """,PrivateTest
194,0,20120824160109Z,"""De eso no hay duda Chavez... el Fraude institucional esta garantizado... la maquinita de los Votos... esta completamente ajustada a su favor\n\nNoticia seria... si fuera algo diferente... si la oposicion fuera la que ganara\n\nLa oposicion Venezolana... es completamente ingenua... si piensa que puede ganarle en unas elecciones a Chavez... un hombre que tiene el control total de todos los poderes en Venezuela.\n\nSi quieren que Chavez salga del poder.. deben agarrar a Chavez con su pijamita transparente... subirlo en un Helicoptero... y tirarlo sin paracaida en el Orinoco\n\nSolo asi... Chavez sale del poder\n\n....""",PrivateTest
195,0,20120603005900Z,"""there you are! had to unfollow then follow you again to see your pins""",PrivateTest
196,1,20120529073736Z,"""Like if you have a diploma (of any kind).\n\nComment if your getting money with that white (coke) and it's MOB (money over bitches) and stop snitchin or Making a rap career.""",PrivateTest
197,0,20120601154535Z,"""you must be hanging out with gucci """,PrivateTest
198,1,20120825171216Z,"""Jimmy...produce ANYTHING of ANY value that ANYONE wants or needs and you'll find SOMEONE willing to trade with you for SOMETHING you want or need.\xa0  It's very simple.\n\nTip of the day: whining is worthless.""",PrivateTest
199,1,20120826022111Z,"""Pathetic. She should be ashamed of herself. If this is what it takes to get attention then she should go get a real life or crawl back under the rock from which she came.\xa0""",PrivateTest
200,0,20120601070734Z,"""You be nice now. and don't you dare tell me you're a red head!!""",PrivateTest
201,1,20120603071241Z,"""Judging by your prior posts listed in your profile, you are a piece of foul white trash. What kind of animals raised you?""",PrivateTest
202,1,20120601203730Z,"""your mom smells like fish""",PrivateTest
203,1,20120601220528Z,"""@tttttt5:disqus\xa0\n\n\xa0 \xa0 You're an idiot. Where did it say anywhere in this article that he was a crooked cop? Oh that's right nowhere..quit being so quick to judge moron.""",PrivateTest
204,0,20120825125236Z,"""Cellular enhancer or signal booster is becoming incredibly popular among cell phone users. It will provide a better cell phone coverage in poor signal areas which is it's main function.""",PrivateTest
205,1,20120825183204Z,"""You are some sad pathetic loser donkey.""",PrivateTest
206,1,20120529163754Z,"""whats a person who makes up stupid handles and trolls internet message boards? - a future star of an episode of Hoarders. maybe give away a dozen or 2 of those cats you have in your moms basement""",PrivateTest
207,0,20120529060324Z,"""Shit man this shit sucks. And it's fucked up because they ain't got anything else to sell""",PrivateTest
208,1,20120527155235Z,"""You weak ass bitch""",PrivateTest
209,0,20120601131357Z,"""Hi, where did you get your mask from? and how much is it? thank you!""",PrivateTest
210,0,20120529075409Z,"""I guarantee you are wrong. No way in hell the refs call five T's on Miami. """,PrivateTest
211,0,20120527031055Z,"""Were fucked its too late now.\xa0""",PrivateTest
212,1,20120529155955Z,"""Good morning... Ugh! *headache* *rolls over in bed and snorts a line, farts, scratch head, roll a joint and lights it up, takes a shot of rum!*\xa0Good morning...\xa0\xa0my worthless little monkeys bickering amongst each other, eating your own faeces while trying to make a pathetic point! Tis a baeutiful day for trolling insn't it? How are you all this wonderful afternoon?""",PrivateTest
213,0,20120601220348Z,"""Cats are fucking horrible creatures anyway. That little\xa0user deserves it's outift.""",PrivateTest
214,1,20120601054917Z,"""\xa0to be quite honest, the platform be it Xbox, ps3 or PC really does not matter just as long as you have a passion for gaming and you enjoy gaming, now STFU stupid fan boys, stop bitching on the internet and get playing games!""",PrivateTest
215,1,20120825200113Z,"""Yeah! \xa0you are so boring, Teresa forgot about you while making a toast. \xa0 LOL boring and fugly hubby.""",PrivateTest
216,0,20120602160955Z,"""Lol you damn right!!""",PrivateTest
217,1,20120602222639Z,"""Pathetic Little Man.\xa0 Cleanse your mind.\xa0 Take your laxative.""",PrivateTest
218,0,20120531153339Z,"""What a dumb bitch!! Don't you research your guests before they appear on your show?\n\nHats off to Martin for being a class act!""",PrivateTest
219,1,20120602033733Z,"""You did wear out your welcome.&nbsp;""",PrivateTest
220,1,20120601005925Z,"""you are going to go to hell\xa0""",PrivateTest
221,1,20120601150946Z,"""And you've apparently ""Neva"" been to school""",PrivateTest
222,1,20120601163320Z,"""You sir are a complete ignoramus.  """,PrivateTest
223,1,20120603121826Z,"""QUIT harassing me.\xa0 I know who you are, just stop.\xa0 It's pathetic.""",PrivateTest
224,1,20120529060017Z,"""hell naw i wasn't paying attention to what his fat ass said, get off his dick""",PrivateTest
225,1,20120527154914Z,"""FUCK ROSS FUCK SAIGON AND FUCK U BITCH ASS NIGGA WHO THE FUCK CARES ABOUT MUSIC............ITS ART IMITATING LIFE\xa0""",PrivateTest
226,0,20120528222624Z,"""Then so is yours""",PrivateTest
227,1,20120602201018Z,"""Look Wilfred Brimley, are you really that stupid... is your diebeetez acting up again... you need to see a professional about the dementia you are suffering from... communist state? That is what you and the rest of the Obamanites have created for the whole country... and for that we salute you with a Number #1 with our middle fingers... the reason that this country is going down the drain is because half of this country is as dumb (I know that is really tough) or dumber (nearly impossible) than you""",PrivateTest
228,0,20120527024908Z,"""Dam willynut your good.""",PrivateTest
229,0,20120527073138Z,"""PLEX WHORE MUST DIE""",PrivateTest
230,0,20120528030129Z,"""yes nas u keep giving us good shit to jam to thank you real hiphop """,PrivateTest
231,1,20120601224109Z,"""Screw you Bodine. """,PrivateTest
232,0,20120602051423Z,"""You'll be proven wrong. """,PrivateTest
233,1,20120528043424Z,"""muthafucka its justin beiber not manny pacquiao. hes a singer not a boxer lilttle white boy doesnt know shit about fighting that was probably his fist time even touch a glove""",PrivateTest
234,0,20120603005806Z,"""They won't know unless you tell them.\xa0""",PrivateTest
235,1,20120527204419Z,"""Lmao no dummy how many times you said bitch please. I realize youre slower than dog shit but at least attemp to keep up lmao""",PrivateTest
236,0,20120528200144Z,"""truth, but are you rich.  isn't that a more relevant situation?""",PrivateTest
237,1,20120825231134Z,"""Know who else doesnt seserve respsct? \xa0Ignorant, prejudiced, close minded ASSHOLES LIKE YOU PINKIESOUT!""",PrivateTest
238,1,20120529073502Z,"""A$AP AUTUMN you stupid bitch it's about countries not states""",PrivateTest
239,0,20120603174724Z,"""LeeAnne, so sorry for the down time. Our little server has been under the weather, but it's feeling fine now. We'll try to prevent it from happening again.""",PrivateTest
240,1,20120601160327Z,"""you're an idiot. Just stop now.""",PrivateTest
241,0,20120527154919Z,"""You are stunningly beautiful......exquisite in very way.......\nand your fashion sense is outstanding........ your legs are to die for, and I know great legs, I have been in ballet for 19 years........ and don't get me started about your truly lovely hair..... it's perfect on you.\n""",PrivateTest
242,1,20120527155139Z,"""you are not an american, do you think landing here dry foot qualifies you as an american""",PrivateTest
243,1,20120824190341Z,"""I really feel for you! Please tell me that you are just Scutca posting under a different screen name, and not really someone that has such\xa0low self esteem\xa0that you idolise 'their' intelligence?""",PrivateTest
244,1,20120824172808Z,"""Really? You're blaming the construction worker? You are a monday morning quarterback douche. """,PrivateTest
245,0,20120531213611Z,"""\xa0You don't know until you try.""",PrivateTest
